Motivo,Tipo,Monto,Fecha,Escenario
Electricidad,Gasto,0,Diciembre II ,Presupuesto
Comida afuera,Gasto,20000,Diciembre II ,Presupuesto
Agua,Gasto,3000,Diciembre II ,Presupuesto
Salario,Ingreso,-1203500,Enero I ,Actual
Ingresos Extra,Ingreso,0,Enero I ,Actual
Hipoteca,Gasto,-273000,Enero I ,Actual
Cuota Condominio,Gasto,-37500,Enero I ,Actual
Tasa 0,Gasto,-60000,Enero I ,Actual
Boletos,Gasto,-90000,Enero I ,Actual
Celular,Gasto,0,Enero I ,Actual
Regalos,Gasto,-60000,Enero I ,Actual
Ahorro,Gasto,-40000,Enero I ,Actual
Entretenimiento,Gasto,-25000,Enero I ,Actual
Tequila,Gasto,-34000,Enero I ,Actual
Marchamo y seguros,Gasto,-60000,Enero I ,Actual
Ropa,Gasto,-21000,Enero I ,Actual
Gas,Gasto,-80000,Enero I ,Actual
Comida,Gasto,-120000,Enero I ,Actual
Viajes,Gasto,-57500,Enero I ,Actual
Cuota Carro,Gasto,-12000,Enero I ,Actual
Internet,Gasto,-28000,Enero I ,Actual
Electricidad,Gasto,-52500,Enero I ,Actual
Comida afuera,Gasto,-150000,Enero I ,Actual
Agua,Gasto,-3000,Enero I ,Actual
